Company,TypeName,Inches,Cpu,Ram,Gpu,Weight,Price,IsFullHD,IsIPS,IsTouchscreen,IsRetina,ResolutionWidth,ResolutionHeight,IsHDD,IsSSD,IsFlashStorage,FlashStorage,MemorySizeHDD_TB,MemorySizeHDD_GB,MemorySizeSSD,CpuSpeed,CpuBrand,GpuBrand,OperatingSystem
2,1,17.3,102,8,79,2.7,85194,1,1,0,0,1920,1080,1,1,0,0.0,1.0,0.0,256.0,2.8,1,3,3
10,4,12.5,78,8,53,1.36,93772,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.6,1,2,3
4,3,15.6,97,8,72,2.18,53807,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.7,1,3,3
7,3,15.6,56,8,47,1.86,28717,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.0,1,2,3
10,5,15.6,99,16,72,2.3,130269,0,1,0,0,3840,2160,0,1,0,0.0,0.0,0.0,512.0,2.8,1,3,3
2,3,15.6,34,4,40,2.2,19660,0,0,0,0,1366,768,1,0,0,0.0,0.0,500.0,0.0,1.6,1,2,3
4,4,14.0,83,8,61,1.7,46833,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,1.6,1,2,3
4,3,15.6,74,8,24,2.24,30103,1,0,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.5,1,0,3
4,1,15.6,77,8,75,2.65,53226,1,0,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.5,1,3,3
7,5,15.6,92,8,100,2.59,118761,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.6,1,3,3
7,3,15.6,112,4,42,1.86,21258,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,1.6,1,2,3
10,3,15.6,7,4,15,2.19,15877,0,0,0,0,1366,768,1,0,0,0.0,0.0,500.0,0.0,2.0,0,0,3
7,3,14.0,99,8,53,1.48,93186,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,0.0,2.8,1,2,3
10,4,14.0,74,8,53,1.32,79866,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.5,1,2,3
10,3,14.0,68,4,47,1.7,53386,0,0,0,0,1366,768,0,0,0,0.0,0.0,0.0,0.0,2.3,1,2,3
2,1,15.6,92,16,80,2.34,123876,1,1,0,0,1920,1080,1,1,0,0.0,1.0,0.0,256.0,2.6,1,3,3
0,3,15.6,56,4,85,2.2,24988,0,0,0,0,1366,768,1,0,0,0.0,0.0,500.0,0.0,2.0,1,3,3
7,3,13.3,106,8,61,1.49,58767,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,512.0,1.8,1,2,3
7,3,15.6,97,8,53,2.04,33513,0,0,0,0,1366,768,1,0,0,0.0,2.0,0.0,0.0,2.7,1,2,3
10,3,17.3,56,4,47,2.8,26053,0,0,0,0,1600,900,1,0,0,0.0,1.0,0.0,0.0,2.0,1,2,3
4,3,15.6,83,8,7,2.33,44968,1,0,0,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,1.6,1,0,3
4,3,15.6,97,8,74,1.98,51202,1,0,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.7,1,3,3
4,3,15.6,97,8,24,2.2,39907,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.7,1,0,1
10,3,15.6,74,4,53,2.2,24935,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,128.0,2.5,1,2,0
4,4,12.5,58,4,47,1.5,62176,0,0,0,0,1366,768,0,1,0,0.0,0.0,0.0,128.0,2.3,1,2,3
4,5,15.6,102,8,108,2.23,94731,1,0,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.8,1,3,3
4,1,17.3,102,32,80,4.42,167778,1,1,0,0,1920,1080,1,1,0,0.0,1.0,0.0,256.0,2.8,1,3,3
4,3,15.6,97,16,30,2.36,47898,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.7,1,0,1
2,3,14.0,16,4,12,1.65,14811,0,0,0,0,1366,768,0,1,0,0.0,0.0,0.0,64.0,1.5,0,0,3
4,1,17.3,102,16,79,4.36,133467,1,1,0,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,2.8,1,3,3
2,1,17.3,77,8,79,2.73,94305,1,1,0,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,2.5,1,3,3
7,4,12.5,97,8,53,1.26,71128,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.7,1,2,3
16,3,15.6,89,8,47,2.2,74538,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.5,1,2,3
5,3,15.6,74,8,53,2.2,42570,0,0,0,0,1366,768,0,1,0,0.0,0.0,0.0,256.0,2.5,1,2,3
0,3,15.6,56,4,47,2.1,20779,0,0,0,0,1366,768,1,0,0,0.0,1.0,0.0,0.0,2.0,1,2,1
17,3,14.0,37,4,43,1.22,10810,0,0,0,0,1920,1080,0,0,1,32.0,0.0,0.0,0.0,1.1,1,2,3
2,3,14.0,37,4,43,1.5,15877,1,0,0,0,1920,1080,0,0,1,32.0,0.0,0.0,0.0,1.1,1,2,3
4,3,17.3,106,16,7,2.8,69210,1,0,0,0,1920,1080,1,1,0,0.0,2.0,0.0,256.0,1.8,1,0,3
10,0,14.0,83,8,61,1.74,47898,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,1.6,1,2,3
10,4,14.0,106,8,35,1.75,64755,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,1.8,1,0,3
16,3,15.6,97,8,53,2.0,73952,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.7,1,2,3
10,3,14.0,34,2,40,1.5,12201,0,0,0,0,1366,768,0,0,1,64.0,0.0,0.0,0.0,1.6,1,2,3
4,3,15.6,83,8,6,2.13,38787,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,1.6,1,0,3
0,3,15.6,74,4,72,2.23,32820,1,0,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.5,1,3,3
4,3,15.6,106,8,72,2.16,67239,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,512.0,1.8,1,3,3
10,1,15.6,102,8,77,2.4,46300,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.8,1,3,0
4,1,17.3,102,32,80,4.42,163723,1,1,0,0,1920,1080,1,1,0,0.0,1.0,0.0,512.0,2.8,1,3,3
4,1,15.6,102,16,76,2.62,78801,1,0,0,0,1920,1080,1,1,0,0.0,1.0,0.0,256.0,2.8,1,3,3
10,3,14.0,97,8,31,1.5,42570,1,1,0,0,1920,1080,0,1,0,0.0,0.0,0.0,512.0,2.7,1,0,0
10,0,13.3,74,8,53,1.3,55091,1,1,1,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.5,1,2,3
11,1,15.6,77,8,75,2.2,58021,1,0,0,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,2.5,1,3,3
2,4,13.3,89,8,47,1.45,68198,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.5,1,2,3
10,3,17.3,97,6,72,2.8,50562,0,0,0,0,1600,900,1,1,0,0.0,1.0,0.0,128.0,2.7,1,3,3
10,3,15.6,56,4,24,2.2,25521,1,0,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.0,1,0,0
10,1,15.6,92,8,88,2.6,67772,1,1,0,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,2.6,1,3,3
4,3,15.6,74,8,53,2.06,50882,1,0,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.5,1,2,3
10,3,15.6,74,4,66,2.2,26586,1,0,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.5,1,3,0
10,3,15.6,54,4,47,2.2,24988,1,0,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.0,1,2,0
10,2,12.5,88,16,47,1.3,87912,1,1,1,0,1920,1080,0,1,0,0.0,0.0,0.0,512.0,2.5,1,2,3
